City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2020-08-19 01:33:50,-8.93,125.41,75.65,32,3,4.18
1,Hwange,ZW,2020-08-19 01:33:50,-18.37,26.5,59.72,27,0,8.34
2,Hinton,CA,2020-08-19 01:33:50,53.4,-117.59,73.56,30,87,7.65
3,Rikitea,PF,2020-08-19 01:33:29,-23.12,-134.97,71.85,81,38,8.19
4,Bluff,NZ,2020-08-19 01:33:50,-46.6,168.33,55.99,80,87,7.0
5,Ushuaia,AR,2020-08-19 01:33:30,-54.8,-68.3,32.0,90,40,13.87
6,Surgut,RU,2020-08-19 01:33:50,61.25,73.42,57.2,100,40,4.47
7,Saint Pete Beach,US,2020-08-19 01:30:39,27.73,-82.74,84.99,74,1,3.36
8,Kaitangata,NZ,2020-08-19 01:33:50,-46.28,169.85,55.99,69,100,5.99
9,Port Lincoln,AU,2020-08-19 01:33:50,-34.73,135.87,57.0,66,2,24.99
10,Gizo,SB,2020-08-19 01:33:50,-8.1,156.84,82.72,76,98,5.35
11,Hilo,US,2020-08-19 01:33:50,19.73,-155.09,82.4,61,90,4.7
12,Lavrentiya,RU,2020-08-19 01:33:51,65.58,-171.0,53.47,69,92,6.89
13,Muros,ES,2020-08-19 01:33:51,42.78,-9.06,68.0,92,100,15.01
14,Khatanga,RU,2020-08-19 01:29:29,71.97,102.5,52.12,59,0,15.99
15,Faya,SA,2020-08-19 01:33:51,18.39,42.45,71.6,64,20,2.3
16,Bredasdorp,ZA,2020-08-19 01:33:51,-34.53,20.04,44.6,87,91,4.7
17,Coahuayana,MX,2020-08-19 01:33:51,18.73,-103.68,77.7,86,100,1.45
18,Pangnirtung,CA,2020-08-19 01:33:51,66.15,-65.71,60.44,52,100,6.8
19,Hermanus,ZA,2020-08-19 01:33:51,-34.42,19.23,48.0,72,75,1.99
20,Bambous Virieux,MU,2020-08-19 01:33:51,-20.34,57.76,71.6,68,40,10.29
21,Tiksi,RU,2020-08-19 01:29:28,71.69,128.87,39.96,77,93,12.5
22,Verkhnevilyuysk,RU,2020-08-19 01:33:51,63.45,120.32,66.0,47,58,5.39
23,Yumen,CN,2020-08-19 01:33:51,40.28,97.2,78.48,17,0,17.87
24,Srbobran,RS,2020-08-19 01:33:52,45.55,19.8,66.0,73,100,4.83
25,Nikolskoye,RU,2020-08-19 01:33:52,59.7,30.79,51.01,81,0,4.47
26,Ilulissat,GL,2020-08-19 01:33:52,69.22,-51.1,48.2,49,95,6.78
27,Upernavik,GL,2020-08-19 01:33:52,72.79,-56.15,46.47,69,100,8.01
28,Abong Mbang,CM,2020-08-19 01:33:52,3.98,13.18,68.34,98,100,4.21
29,Srednekolymsk,RU,2020-08-19 01:33:52,67.45,153.68,56.1,46,98,4.74
30,Hebi,CN,2020-08-19 01:33:52,35.9,114.19,72.68,81,100,11.5
31,Port Moresby,PG,2020-08-19 01:33:53,-9.44,147.18,82.4,69,40,5.82
32,Moose Factory,CA,2020-08-19 01:33:53,51.26,-80.61,51.8,87,90,2.24
33,Tuktoyaktuk,CA,2020-08-19 01:33:53,69.45,-133.04,62.6,55,20,9.17
34,Busselton,AU,2020-08-19 01:33:53,-33.65,115.33,55.0,71,45,1.92
35,Saskylakh,RU,2020-08-19 01:33:53,71.92,114.08,45.68,67,100,9.28
36,Saint-Pierre,RE,2020-08-19 01:33:53,-21.34,55.48,62.6,77,75,3.36
37,Verkhoyansk,RU,2020-08-19 01:33:53,67.54,133.38,51.21,72,100,14.58
38,Puerto Ayora,EC,2020-08-19 01:33:30,-0.74,-90.35,66.99,94,86,5.01
39,Haines Junction,CA,2020-08-19 01:30:09,60.75,-137.51,59.34,62,37,2.19
40,Hobart,AU,2020-08-19 01:33:44,-42.88,147.33,54.0,58,40,8.05
41,Grand-Santi,GF,2020-08-19 01:33:53,4.25,-54.38,72.82,96,0,2.37
42,Cherskiy,RU,2020-08-19 01:33:53,68.75,161.3,44.49,87,100,7.02
43,Kavieng,PG,2020-08-19 01:33:53,-2.57,150.8,83.89,72,34,7.92
44,Carnarvon,AU,2020-08-19 01:33:30,-24.87,113.63,62.6,63,52,16.11
45,Bandarbeyla,SO,2020-08-19 01:33:54,9.49,50.81,77.5,74,85,25.95
46,Prince George,CA,2020-08-19 01:30:54,53.92,-122.75,64.99,82,75,4.7
47,Cape Town,ZA,2020-08-19 01:29:38,-33.93,18.42,50.0,81,75,2.24
48,Saldanha,ZA,2020-08-19 01:33:54,-33.01,17.94,42.8,81,33,3.36
49,Banjar,ID,2020-08-19 01:33:54,-8.19,114.97,80.6,94,40,13.87
50,Tuatapere,NZ,2020-08-19 01:33:54,-46.13,167.68,55.99,80,100,7.0
51,Uige,AO,2020-08-19 01:33:54,-7.61,15.06,64.71,89,89,2.62
52,Santa Rosa,PH,2020-08-19 01:33:54,14.31,121.11,84.99,83,92,1.79
53,Port Alfred,ZA,2020-08-19 01:33:54,-33.59,26.89,53.42,69,35,26.91
54,Jamestown,US,2020-08-19 01:31:04,42.1,-79.24,64.99,77,1,6.93
55,Mombetsu,JP,2020-08-19 01:33:54,44.35,143.35,82.4,65,20,4.7
56,Saint-Philippe,RE,2020-08-19 01:33:54,-21.36,55.77,62.6,77,75,3.36
57,Lalmohan,BD,2020-08-19 01:33:54,22.34,90.74,79.79,92,100,12.19
58,Berlevag,NO,2020-08-19 01:33:55,70.86,29.09,50.29,83,90,9.42
59,Kapaa,US,2020-08-19 01:33:55,22.08,-159.32,81.0,83,90,16.11
60,Alexandria,EG,2020-08-19 01:33:55,31.22,29.96,78.8,61,0,6.93
61,Kruisfontein,ZA,2020-08-19 01:31:24,-34.0,24.73,48.43,77,99,19.08
62,Torbay,CA,2020-08-19 01:33:55,47.67,-52.73,57.99,100,90,21.92
63,Ponta Do Sol,PT,2020-08-19 01:33:55,32.67,-17.1,69.8,83,20,5.82
64,Mar Del Plata,AR,2020-08-19 01:33:34,-38.0,-57.56,42.01,70,52,9.17
65,Vardo,NO,2020-08-19 01:33:56,70.37,31.11,51.66,87,100,9.35
66,Esperance,AU,2020-08-19 01:33:56,-33.87,121.9,50.0,100,75,12.75
67,Punta Arenas,CL,2020-08-19 01:33:30,-53.15,-70.92,32.0,87,78,9.17
68,Bollnas,SE,2020-08-19 01:33:56,61.35,16.39,55.99,98,62,3.0
69,Kemijarvi,FI,2020-08-19 01:33:56,66.71,27.43,45.81,86,93,4.34
70,Suntar,RU,2020-08-19 01:33:56,62.14,117.63,65.26,43,100,4.14
71,Oktyabrskiy,RU,2020-08-19 01:33:57,54.48,53.47,45.03,90,0,6.96
72,Kingaroy,AU,2020-08-19 01:33:57,-26.53,151.83,75.0,23,0,18.34
73,Sampit,ID,2020-08-19 01:33:57,-2.53,112.95,83.93,64,57,5.3
74,Praya,CV,2020-08-19 01:33:57,14.92,-23.51,80.6,88,40,2.24
75,Talnakh,RU,2020-08-19 01:33:58,69.49,88.4,64.4,48,5,6.71
76,Muisne,EC,2020-08-19 01:33:58,0.6,-80.03,72.68,86,100,11.03
77,Vaini,TO,2020-08-19 01:33:58,-21.2,-175.2,73.4,100,90,14.99
78,Lagoa,PT,2020-08-19 01:33:58,39.05,-27.98,70.45,77,31,21.59
79,Aparecida Do Taboado,BR,2020-08-19 01:33:59,-20.09,-51.09,77.65,36,1,7.34
80,Hithadhoo,MV,2020-08-19 01:33:59,-0.6,73.08,83.89,73,9,10.36
81,Isangel,VU,2020-08-19 01:33:59,-19.55,169.27,78.8,65,20,8.05
82,Muli,MV,2020-08-19 01:33:59,2.92,73.57,82.15,67,64,4.9
83,Nome,US,2020-08-19 01:33:59,64.5,-165.41,71.01,63,1,5.82
84,San Cristobal,VE,2020-08-19 01:33:59,7.77,-72.22,67.78,92,97,1.48
85,Butaritari,KI,2020-08-19 01:33:59,3.07,172.79,83.79,70,0,9.73
86,Hasaki,JP,2020-08-19 01:34:00,35.73,140.83,90.0,66,75,3.36
87,Udarnyy,RU,2020-08-19 01:34:00,54.34,42.86,48.43,88,0,3.89
88,Arak,IR,2020-08-19 01:34:00,34.09,49.69,60.44,49,0,3.51
89,Namtsy,RU,2020-08-19 01:34:00,62.72,129.67,60.8,36,22,6.71
90,Geraldton,AU,2020-08-19 01:34:00,-28.77,114.6,55.4,82,44,8.05
91,Pacific Grove,US,2020-08-19 01:29:03,36.62,-121.92,84.0,47,90,6.93
92,Yellowknife,CA,2020-08-19 01:34:00,62.46,-114.35,64.4,68,75,8.05
93,Vila Velha,BR,2020-08-19 01:34:01,-20.33,-40.29,73.4,83,40,6.93
94,Baruun-Urt,MN,2020-08-19 01:34:01,46.68,113.28,58.73,51,0,8.39
95,Sumbe,AO,2020-08-19 01:34:01,-11.21,13.84,68.86,88,99,3.42
96,Phuket,TH,2020-08-19 01:34:01,8.0,98.25,86.0,94,40,2.24
97,Dubrovnik,HR,2020-08-19 01:30:32,42.65,18.09,68.0,77,0,2.24
98,Laguna,US,2020-08-19 01:34:01,38.42,-121.42,104.0,24,75,9.17
99,Mataura,NZ,2020-08-19 01:34:02,-46.19,168.86,55.99,80,89,7.0
100,Klaksvik,FO,2020-08-19 01:34:02,62.23,-6.59,44.6,93,100,4.7
101,Saint George,US,2020-08-19 01:30:06,37.1,-113.58,109.4,10,1,12.75
102,Clyde River,CA,2020-08-19 01:34:02,70.47,-68.59,48.2,93,90,6.93
103,Sorland,NO,2020-08-19 01:34:02,67.67,12.69,52.43,81,100,9.22
104,Palmas Bellas,PA,2020-08-19 01:34:02,9.23,-80.09,77.0,94,100,7.0
105,Kampot,KH,2020-08-19 01:34:03,10.62,104.18,84.2,79,40,8.05
106,Husavik,IS,2020-08-19 01:34:03,66.04,-17.34,50.0,76,90,2.24
107,New Norfolk,AU,2020-08-19 01:34:03,-42.78,147.06,54.0,77,64,4.0
108,Nemuro,JP,2020-08-19 01:34:03,43.32,145.57,77.0,73,20,13.87
109,Acapulco,MX,2020-08-19 01:32:41,16.86,-99.89,84.2,74,90,11.41
110,Barrow,US,2020-08-19 01:34:04,71.29,-156.79,57.2,71,1,4.7
111,Albany,US,2020-08-19 01:34:04,42.6,-73.97,70.0,90,0,4.56
112,Georgetown,MY,2020-08-19 01:29:09,5.41,100.34,82.4,88,20,3.36
113,Tubmanburg,LR,2020-08-19 01:34:04,6.87,-10.82,72.91,95,100,3.33
114,Fairbanks,US,2020-08-19 01:33:26,64.84,-147.72,75.2,33,90,4.7
115,Yichang,CN,2020-08-19 01:34:04,30.71,111.28,87.01,60,15,1.01
116,Oktyabrskoye,RU,2020-08-19 01:34:04,43.06,44.74,51.8,93,0,6.71
117,Mandalgovi,MN,2020-08-19 01:34:04,45.76,106.27,60.6,63,46,17.31
118,Lasa,IT,2020-08-19 01:34:04,46.62,10.7,57.0,93,75,1.12
119,Wanning,CN,2020-08-19 01:34:04,18.8,110.4,85.71,71,100,5.17
120,Dikson,RU,2020-08-19 01:34:05,73.51,80.55,54.52,72,0,10.02
121,Poum,NC,2020-08-19 01:34:05,-20.23,164.02,69.39,69,6,2.59
122,Atuona,PF,2020-08-19 01:33:29,-9.8,-139.03,79.07,73,1,20.74
123,East London,ZA,2020-08-19 01:34:05,-33.02,27.91,54.84,62,88,28.88
124,Port Elizabeth,ZA,2020-08-19 01:34:05,-33.92,25.57,50.0,87,75,19.46
125,Tautira,PF,2020-08-19 01:34:05,-17.73,-149.15,86.0,58,20,5.82
126,Cabo San Lucas,MX,2020-08-19 01:34:05,22.89,-109.91,86.0,62,90,5.82
127,San Jose,US,2020-08-19 01:32:00,37.34,-121.89,95.0,21,75,12.75
128,Nioro,GM,2020-08-19 01:34:05,13.35,-15.75,78.03,89,100,6.06
129,Rehoboth,NA,2020-08-19 01:34:05,-23.32,17.08,30.7,90,0,4.56
130,Pevek,RU,2020-08-19 01:34:06,69.7,170.31,44.06,71,53,12.3
131,Yar-Sale,RU,2020-08-19 01:34:06,66.83,70.83,57.13,77,100,15.05
132,Poyarkovo,RU,2020-08-19 01:34:06,49.6,128.68,64.22,50,0,13.98
133,Cacapava Do Sul,BR,2020-08-19 01:34:06,-30.51,-53.49,52.92,100,13,4.12
134,Makakilo City,US,2020-08-19 01:34:06,21.35,-158.09,84.2,54,90,12.75
135,Chokurdakh,RU,2020-08-19 01:34:06,70.63,147.92,38.44,93,100,10.07
136,Aginskoye,RU,2020-08-19 01:34:06,51.1,114.53,62.19,52,51,4.99
137,Camaqua,BR,2020-08-19 01:34:07,-30.85,-51.81,58.1,96,70,3.89
138,Soderhamn,SE,2020-08-19 01:34:07,61.3,17.06,55.99,98,30,3.11
139,Verkh-Usugli,RU,2020-08-19 01:34:07,52.7,115.17,63.32,53,16,3.27
140,Freeport,US,2020-08-19 01:34:07,40.66,-73.58,75.2,78,20,9.17
141,Bethel,US,2020-08-19 01:30:57,41.37,-73.41,66.0,82,1,4.18
142,Manavalakurichi,IN,2020-08-19 01:34:07,8.13,77.3,80.6,83,20,4.7
143,Naze,JP,2020-08-19 01:34:07,28.37,129.48,91.4,66,20,5.82
144,Portree,GB,2020-08-19 01:34:07,57.41,-6.19,57.0,91,11,2.82
145,Ayr,GB,2020-08-19 01:34:07,55.46,-4.63,60.8,93,75,2.75
146,Kuytun,RU,2020-08-19 01:34:08,54.34,101.5,63.61,64,0,8.28
147,Hami,CN,2020-08-19 01:34:08,42.8,93.45,87.26,13,100,5.3
148,Simbahan,PH,2020-08-19 01:34:08,6.3,120.58,83.75,68,83,4.7
149,Gornopravdinsk,RU,2020-08-19 01:34:08,60.05,69.9,54.19,91,100,2.46
150,Ulaangom,MN,2020-08-19 01:34:08,49.98,92.07,66.92,54,100,3.62
151,Caravelas,BR,2020-08-19 01:34:08,-17.71,-39.25,72.25,85,7,6.46
152,Fortuna,US,2020-08-19 01:34:09,40.6,-124.16,72.0,65,3,1.99
153,Codrington,AU,2020-08-19 01:34:09,-38.27,141.97,53.55,73,96,16.55
154,Lebu,CL,2020-08-19 01:34:09,-37.62,-73.65,44.94,74,0,13.58
155,Faanui,PF,2020-08-19 01:34:09,-16.48,-151.75,78.01,76,0,19.19
156,Usinsk,RU,2020-08-19 01:34:09,65.99,57.53,53.51,89,66,8.79
157,Fomboni,KM,2020-08-19 01:34:09,-12.28,43.74,76.15,74,100,5.41
158,Mugur-Aksy,RU,2020-08-19 01:34:09,50.35,90.5,50.65,76,100,6.49
159,Mehamn,NO,2020-08-19 01:34:10,71.04,27.85,49.71,83,96,6.15
160,Kenai,US,2020-08-19 01:34:10,60.55,-151.26,62.6,59,90,9.17
161,Thompson,CA,2020-08-19 01:34:10,55.74,-97.86,64.4,72,75,8.05
162,Provideniya,RU,2020-08-19 01:34:10,64.38,-173.3,57.2,62,87,11.18
163,Urengoy,RU,2020-08-19 01:34:10,65.97,78.37,62.98,56,83,13.71
164,Krasnyy Chikoy,RU,2020-08-19 01:34:10,50.36,108.75,61.93,62,59,3.38
165,Gat,IL,2020-08-19 01:34:10,31.61,34.76,75.99,80,0,4.68
166,Castro Alves,BR,2020-08-19 01:34:11,-12.77,-39.43,65.73,97,21,3.76
167,Lorengau,PG,2020-08-19 01:34:11,-2.02,147.27,84.15,73,21,9.31
168,Lyngseidet,NO,2020-08-19 01:34:11,69.58,20.22,50.0,87,90,13.87
169,Castro,BR,2020-08-19 01:34:11,-24.79,-50.01,57.72,93,90,6.42
170,Taoudenni,ML,2020-08-19 01:34:11,22.68,-3.98,97.86,31,0,7.05
171,Xichang,CN,2020-08-19 01:30:50,27.9,102.26,61.14,81,100,1.14
172,Maryborough,AU,2020-08-19 01:34:11,-25.53,152.7,79.75,41,0,8.88
173,Chuy,UY,2020-08-19 01:34:12,-33.7,-53.46,50.83,91,0,5.93
174,Safaga,EG,2020-08-19 01:34:12,26.73,33.94,86.0,45,0,13.87
175,Grindavik,IS,2020-08-19 01:34:12,63.84,-22.43,51.8,93,75,13.87
176,Katsuura,JP,2020-08-19 01:34:12,35.13,140.3,90.0,74,75,5.82
177,Maxixe,MZ,2020-08-19 01:34:12,-23.86,35.35,68.74,80,56,8.16
178,Estacion Coahuila,MX,2020-08-19 01:34:12,32.19,-115.0,111.0,16,5,10.29
179,Emerald,AU,2020-08-19 01:34:12,-23.53,148.17,82.4,28,0,8.05
180,Ancud,CL,2020-08-19 01:34:12,-41.87,-73.82,39.0,78,10,5.82
181,Mahebourg,MU,2020-08-19 01:33:30,-20.41,57.7,71.6,68,40,10.29
182,Qasigiannguit,GL,2020-08-19 01:34:12,68.82,-51.19,48.2,49,75,5.48
183,Bonthe,SL,2020-08-19 01:34:13,7.53,-12.51,76.42,90,91,7.78
184,Dauriya,RU,2020-08-19 01:34:13,49.93,116.87,61.61,47,0,5.12
185,Shakawe,BW,2020-08-19 01:34:13,-18.37,21.85,49.82,43,0,10.13
186,Dingle,PH,2020-08-19 01:34:13,11.0,122.67,83.48,78,100,6.04
187,Zhigansk,RU,2020-08-19 01:34:13,66.77,123.37,53.71,62,30,21.85
188,Bulgan,MN,2020-08-19 01:34:13,48.81,103.53,57.24,65,82,4.36
189,Severo-Kurilsk,RU,2020-08-19 01:34:13,50.68,156.12,52.2,85,100,14.92
190,Kodiak,US,2020-08-19 01:34:13,57.79,-152.41,56.08,77,73,4.36
191,Berbera,SO,2020-08-19 01:34:13,10.44,45.01,91.13,40,100,26.66
192,Hobyo,SO,2020-08-19 01:34:14,5.35,48.53,76.66,85,100,20.29
193,Acari,PE,2020-08-19 01:34:14,-15.43,-74.62,59.02,69,100,3.74
194,Cockburn Town,TC,2020-08-19 01:33:28,21.46,-71.14,83.5,80,0,18.66
195,Lander,US,2020-08-19 01:34:14,42.83,-108.73,86.0,26,1,12.75
196,Krasnoselkup,RU,2020-08-19 01:34:14,65.7,82.47,63.79,56,3,13.85
197,Drayton Valley,CA,2020-08-19 01:29:56,53.22,-114.99,80.01,62,0,1.99
198,Troitsko-Pechorsk,RU,2020-08-19 01:34:14,62.71,56.2,50.72,98,100,6.46
199,Saint-Etienne,FR,2020-08-19 01:34:14,45.43,4.4,64.4,77,99,1.12
200,Yerofey Pavlovich,RU,2020-08-19 01:34:15,53.97,121.97,63.32,35,0,6.22
201,Teguldet,RU,2020-08-19 01:34:15,57.31,88.17,61.81,81,97,9.57
202,Hovd,MN,2020-08-19 01:34:15,48.01,91.64,70.38,32,100,6.02
203,Tasiilaq,GL,2020-08-19 01:34:15,65.61,-37.64,44.6,70,73,4.7
204,Kalmar,SE,2020-08-19 01:34:15,56.66,16.36,59.0,100,13,2.24
205,Agirish,RU,2020-08-19 01:34:15,61.92,63.02,53.17,98,100,7.83
206,Mogadishu,SO,2020-08-19 01:34:15,2.04,45.34,76.93,83,98,13.24
207,Yaring,TH,2020-08-19 01:34:16,6.87,101.37,78.8,88,20,3.36
208,Gladstone,AU,2020-08-19 01:34:16,-23.85,151.25,77.0,53,0,14.99
209,Komsomolskiy,UZ,2020-08-19 01:34:16,40.43,71.72,64.4,88,98,2.24
210,Avarua,CK,2020-08-19 01:34:16,-21.21,-159.78,75.2,73,33,19.46
211,Vanimo,PG,2020-08-19 01:34:16,-2.67,141.3,86.97,56,55,6.67
212,Sistranda,NO,2020-08-19 01:34:16,63.73,8.83,55.4,93,50,3.36
213,Hit,IQ,2020-08-19 01:34:16,33.64,42.83,81.09,25,0,14.76
214,Phrae,TH,2020-08-19 01:34:16,18.08,100.0,75.2,94,75,0.63
215,Krasnoshchekovo,RU,2020-08-19 01:34:17,51.67,82.73,66.47,63,24,3.56
216,Tiznit,MA,2020-08-19 01:34:17,29.58,-9.5,66.06,65,0,1.45
217,Meulaboh,ID,2020-08-19 01:34:17,4.14,96.13,81.61,73,96,3.29
218,Magadan,RU,2020-08-19 01:34:17,59.57,150.8,51.17,90,100,13.82
219,Leningradskiy,RU,2020-08-19 01:34:17,69.38,178.42,51.06,51,30,9.08
220,North Bend,US,2020-08-19 01:34:17,43.41,-124.22,66.0,77,1,12.75
221,Narsaq,GL,2020-08-19 01:34:17,60.92,-46.05,48.2,66,0,5.82
222,Hamilton,US,2020-08-19 01:33:49,39.18,-84.53,66.99,100,75,8.46
223,La Rioja,ES,2020-08-19 01:34:17,42.25,-2.5,64.4,93,100,1.12
224,Bima,ID,2020-08-19 01:34:18,-8.47,118.72,86.72,48,3,5.57
225,Victoria,HK,2020-08-19 01:33:53,22.29,114.16,80.6,83,75,20.8
226,Arys,KZ,2020-08-19 01:34:18,42.43,68.8,66.2,48,0,4.47
227,Stephenville,US,2020-08-19 01:34:18,32.22,-98.2,88.0,27,1,5.82
228,Arraial Do Cabo,BR,2020-08-19 01:34:18,-22.97,-42.03,73.4,83,0,13.87
229,Emborion,GR,2020-08-19 01:34:18,40.48,21.55,66.2,93,5,4.7
230,Romny,UA,2020-08-19 01:34:18,50.75,33.47,62.71,69,55,6.4
231,Lafiagi,NG,2020-08-19 01:34:19,8.87,5.42,74.21,93,66,3.91
232,Bazarnyy Karabulak,RU,2020-08-19 01:34:19,52.27,46.41,51.33,68,0,4.36
233,San Policarpo,PH,2020-08-19 01:34:19,12.18,125.51,80.85,83,100,4.74
234,Vao,NC,2020-08-19 01:34:19,-22.67,167.48,68.65,59,0,6.33
235,Gilbues,BR,2020-08-19 01:34:19,-9.83,-45.34,70.88,38,0,6.06
236,Souillac,MU,2020-08-19 01:34:19,-20.52,57.52,71.6,68,40,10.29
237,Kangaatsiaq,GL,2020-08-19 01:34:19,68.31,-53.46,51.91,63,51,8.61
238,Peniche,PT,2020-08-19 01:34:20,39.36,-9.38,69.01,92,17,7.0
239,Cayenne,GF,2020-08-19 01:32:39,4.93,-52.33,80.6,83,90,8.37
240,Kapoeta,SS,2020-08-19 01:34:20,4.77,33.59,72.54,83,99,2.98
241,Ugra,RU,2020-08-19 01:34:20,54.78,34.33,52.77,78,100,4.68
242,Hun,LY,2020-08-19 01:34:20,29.13,15.95,79.5,32,0,2.86
243,Dunmore Town,BS,2020-08-19 01:34:20,25.5,-76.65,84.38,73,49,11.83
244,Avera,US,2020-08-19 01:34:20,33.19,-82.53,73.4,72,1,4.7
245,Batagay-Alyta,RU,2020-08-19 01:34:21,67.8,130.41,42.93,76,100,20.62
246,Namibe,AO,2020-08-19 01:34:21,-15.2,12.15,59.52,80,0,0.96
247,Nantucket,US,2020-08-19 01:30:33,41.28,-70.1,69.8,88,1,12.75
248,San Patricio,MX,2020-08-19 01:34:21,19.22,-104.7,77.0,94,90,5.82
249,Oranjemund,NA,2020-08-19 01:34:21,-28.55,16.43,51.55,63,75,13.11
250,Sibu,MY,2020-08-19 01:34:21,2.3,111.82,77.0,88,40,5.82
251,Turmalina,BR,2020-08-19 01:34:21,-17.29,-42.73,61.48,91,0,2.86
252,Agbor,NG,2020-08-19 01:34:21,6.25,6.19,71.51,96,100,4.21
253,Adrar,MR,2020-08-19 01:34:21,20.5,-10.07,98.17,13,84,15.84
254,Turukhansk,RU,2020-08-19 01:34:21,65.82,87.98,65.62,48,0,15.97
255,Along,IN,2020-08-19 01:34:22,28.17,94.77,79.54,78,34,0.36
256,Horsham,GB,2020-08-19 01:31:06,51.06,-0.33,61.0,100,100,2.24
257,Olafsvik,IS,2020-08-19 01:34:22,64.89,-23.71,50.43,82,93,12.77
258,Turtas,RU,2020-08-19 01:34:22,58.94,69.13,52.81,93,1,2.62
259,Aklavik,CA,2020-08-19 01:34:22,68.22,-135.01,62.6,51,20,5.82
260,San Juan,AR,2020-08-19 01:34:22,-31.54,-68.54,52.43,43,64,17.09
261,Petropavlovsk-Kamchatskiy,RU,2020-08-19 01:30:49,53.05,158.65,59.0,77,75,13.42
262,Yuancheng,CN,2020-08-19 01:34:22,36.65,107.79,67.24,63,0,6.73
263,Port Hawkesbury,CA,2020-08-19 01:34:22,45.62,-61.35,62.6,88,20,11.41
264,Ahipara,NZ,2020-08-19 01:34:22,-35.17,173.17,60.58,81,26,11.88
265,Karpathos,GR,2020-08-19 01:34:22,35.51,27.21,75.2,69,0,32.21
266,Pampa,US,2020-08-19 01:34:23,35.54,-100.96,86.0,30,1,10.29
267,Voloka,UA,2020-08-19 01:34:23,48.19,25.93,64.99,10,0,3.0
268,Tura,IN,2020-08-19 01:34:23,25.52,90.22,80.1,82,3,4.94
269,Donskoye,RU,2020-08-19 01:34:23,45.46,41.97,64.4,39,0,2.24
270,Panchgani,IN,2020-08-19 01:34:23,17.92,73.82,66.34,100,100,5.93
271,Tommot,RU,2020-08-19 01:34:23,58.96,126.29,59.4,55,100,9.26
272,Erdenet,MN,2020-08-19 01:34:23,49.03,104.08,57.43,60,95,4.7
273,Claveria,PH,2020-08-19 01:34:23,18.61,121.08,87.26,66,88,6.24
274,Fukue,JP,2020-08-19 01:34:24,32.69,128.84,87.8,70,20,5.82
275,Casa Grande,US,2020-08-19 01:34:24,32.88,-111.76,109.99,13,1,11.41
276,Kieta,PG,2020-08-19 01:34:24,-6.22,155.63,84.04,69,8,5.32
277,Asyut,EG,2020-08-19 01:34:24,27.18,31.18,80.6,57,0,12.75
278,Galesong,ID,2020-08-19 01:34:24,-5.32,119.37,84.2,51,20,4.7
279,Carupano,VE,2020-08-19 01:34:24,10.67,-63.26,79.56,79,64,6.55
280,Hengshui,CN,2020-08-19 01:34:24,37.73,115.7,70.88,85,100,10.4
281,Sao Filipe,CV,2020-08-19 01:34:24,14.9,-24.5,78.01,88,47,8.77
282,Matara,LK,2020-08-19 01:34:25,5.95,80.54,80.11,83,100,8.75
283,Kununurra,AU,2020-08-19 01:34:25,-15.77,128.73,86.0,24,92,3.36
284,Zaraza,VE,2020-08-19 01:34:25,9.35,-65.32,72.54,97,100,1.5
